refind,label,description,class,notes
âˆ…,,,,
1000,(speaker),,hum,
1001,(interviewer),,hum,
1003,Moreleigh,,loc,
1004,Churston,,loc,
1005,the choir,at Moreleigh,abs,
1006,we,speaker's family,hum,
1007,the priest,in Moreleigh,hum,
1008,mother,of speaker,hum,
1009,a letter,,inm,
1010,the priest,in Churston,hum,
1011,any member,of the church,hum,
1012,the church,,abs,
1013,a bike,,inm,
1014,Holston,,loc,
1015,the choir,at Churston,abs,
1016,the village school,,loc,
1017,Churston Cross,,loc,
1018,Churston Ferrers,,loc,
1019,the parish,,abs,
1020,Galmpton,,loc,
1021,the Churston side,,loc,
1022,Lord Churston,,hum,
1023,the Galmpton side,,loc,
1024,Blomiley family,,hum,
1025,the two villages,,abs,
1026,the Galmpton people,,hum,
1027,a chapel,in Galmpton,inm,
1028,Furzeham,,loc,
1029,Brixham Ward,,loc,
1030,a small part,of Galmpton,abs,
1031,South Hams,,loc,
1032,these alterations,,abs,
1033,we,speaker and people in Churston,hum,
1034,a parish council,,abs,
1035,the management,,abs,
1036,the rural district,,abs,
1037,parish meeting,,abs,
1038,the different views,,abs,
1039,the change,,abs,
1040,the Torbay Borough,,loc,
1041,which,being under 0040,abs,
1042,they,Torbay officials,hum,
1043,some great improvements,,abs,
1044,the Windy Corner,,loc,
1045,Churston Bridge,,inm,
1046,two more hiccups,,abs,
1047,that serious accident,,abs,
1048,it,,abs,
1049,school days,,tme,
1050,we,speaker and other students,hum,
1051,the bell,,inm,
1052,our hats,of 0050,inm,
1053,the porch,,loc,
1054,a really good schoomaster,Wesley Waidman,hum,
1055,that,0054 being the church warden,abs,
1057,sixty pupils,,hum,
1058,the boys,,hum,
1059,a woman teacher,,hum,
1060,that,0058 coming to Churston,abs,
1061,my daughter,of 0000,hum,
1062,the things,,abs,
1063,divisions,,abs,
1064,some fields,,loc,
1065,a farm,Lupton Barton,loc,
1066,the farmhouse,,inm,
1067,the cows,,anm,
1068,eighteen pence,,inm,
1069,that,farming,abs,
1070,my father,of 0000,hum,
1071,a farm,,loc,
1072,a trade,,abs,
1073,somebody,,hum,
1074,a job,in a shipyard,abs,
1075,a shipyard,Hugh Jackson and Son,loc,
1076,ships,,inm,
1077,the boss,at 0071,hum,
1078,your money,,abs,
1079,that,doubling 0078,abs,
1080,that,(events),abs,
1081,mi working,of 0000,abs,
1082,those animals,at 0071,anm,
1083,a pig,,anm,
1084,a toothache,,abs,
1085,one Saturday,,tme,
1086,the milk,,mss,
1087,the big house,Lupton House,loc,
1088,the milk,,mss,
1089,so much,milk,mss,
1090,the kitchen,,loc,
1091,so much,milk,mss,
1092,the still room,,loc,
1093,the still room maid,,hum,
1094,a shilling,,inm,
1095,Sunday morning,,tme,
1096,Brixham,,loc,
1097,this tooth,of 0000,bdp,
1098,the first doctor,,hum,
1099,his books,of 0098,inm,
1100,mi job,at 0071,abs,
1101,'t,life,abs,
1102,all the young calves,,anm,
1103,their mothers,of 0102,anm,
1104,a farmer,down Churston Court,hum,
1105,Churston Court,,loc,
1106,the church,in Churston,inm,
1107,one,cow,anm,
1108,they,owners of 0071,hum,
1109,the sale,,abs,
1110,shipyard building,,abs,
1111,the end,of the sale,abs,
1112,the back way,,abs,
1113,the gap,,loc,
1114,the railway line,,loc,
1115,the corner,,loc,
1116,this field,,loc,
1117,where,0000 got over the wall,loc,
1118,the wall,,inm,
1119,that,(events),abs,
1120,that,(events),abs,
1121,ship-wrighting,,abs,
1122,the shipwrights,,hum,
1123,an apprenticeship,,abs,
1124,we,speaker and shipwrights,hum,
1125,elm trees,,inm,
1126,each apprentice,,hum,
1127,the saw pit,,loc,
1128,a man,,hum,
1129,their,shipwrights,hum,
1130,steam saw,,inm,
1131,two seven-inch slices,,inm,
1132,the keel,,inm,
1133,the smaller timbers,,inm,
1134,a band saw,,inm,
1135,the curves,,abs,
1136,several boats,,inm,
1137,the list,of boats,abs,
1138,a fellow,,hum,
1139,a nail,,inm,
1140,cast iron nails,,inm,
1141,the wood,,inm,
1142,the hammer,,inm,
1143,the eye,of 0000,bdp,
1144,the sight,of speaker's eye,abs,
1145,the compensation,,abs,
1146,one,of the questions,abs,
1147,the questions,,abs,
1148,the accident,,abs,
1149,mi earnings,,abs,
1150,mi employers,,hum,
1151,the river,,loc,
1152,Samwell,,hum,
1153,(zero),Samwell's yard,loc,
1154,the Provident,a boat,inm,
1155,the man,,hum,
1156,six years,,abs,
1157,we,people at 0153,hum,
1158,our boys,apprentices at 0153,hum,
1159,the name,of the first yard,abs,
1160,them,people at 0075,hum,
1161,we,speaker and people at 0153,hum,
1162,three ships,,inm,
1163,a big yacht,the Sarina,inm,
1164,other trawlers,,inm,
1165,Oars Bank,,hum,
1166,the last,speaker heard of 0163,abs,
1167,war,the First World War,abs,
1168,one,of the balloons,inm,
1169,these balloons,,inm,
1170,the planes,,inm,
1171,that,(events),abs,
1172,that,(events),abs,
1173,another job,,abs,
1174,mi bike,of speaker,inm,
1175,Paignton,,loc,
1176,Livermead Cliff Hotel,,inm,
1177,they,people working on 0176,hum,
1178,an extension,,inm,
1179,the foreman,,hum,
1180,one Brixham chap,,hum,
1181,a message,,abs,
1182,mi tools,of speaker,inm,
1183,the keel,,loc,
1184,a hand-cart,,inm,
1185,mi tool box,,inm,
1186,this,(events),abs,
1187,eye,of foreman,bdp,
1188,the week,,tme,
1189,the end,of the week,tme,
1190,it,construction firm,abs,
1191,the job,,abs,
1192,they,people working on 0193,hum,
1193,old part,of 0194,inm,
1194,Torbay Hospital,,inm,
1195,the foreman,,hum,
1196,that job,at 0194,abs,
1197,the unemployment exchange,,loc,
1198,the man,in the exchange,hum,
1199,Mr Jackson,,hum,
1200,some repair jobs,,abs,
1201,the green card,,inm,
1202,another chap,,hum,
1203,we,speaker and people at 0075,hum,
1204,that job,,abs,
1205,the staging,,inm,
1206,the yard,,loc,
1207,the boat,,inm,
1208,this gear,,inm,
1209,there,,loc,
1210,any papers,,inm,
1211,those years,,tme,
1212,his house,of 0199,inm,
1213,the money,,inm,
1214,this paper,,inm,
1215,two boys,of 0000,hum,
1216,the wife,,hum,
1217,another job,,abs,
1218,the fine weather,,abs,
1219,the printers,,hum,
1220,some postcards,,inm,
1221,some big houses,,inm,
1222,the letter box,,inm,
1223,that,(events),abs,
1224,mi business,of speaker,abs,
1225,the sore thing,about it,abs,
1226,these young boys,,hum,
1227,two boys,,hum,
1228,the father,of one boy,hum,
1229,one,boy,hum,
1230,the other one,boy,hum,
1231,your father,of 0230,hum,
1232,three apprentices,,hum,
1233,it,working on their own,abs,
1234,that,(events),abs,
1235,a job,,abs,
1236,the labour exchange,,abs,
1237,it,(events),abs,
1238,freedom,of 0226,abs,
1239,one,of 0226,hum,
1240,shipbuilding days,of 0000,abs,
1241,apprentices,,hum,
1242,those,apprentices,hum,
1243,the picture,,inm,physical world object
1244,us,speaker and apprentices at 0075,hum,
1245,men,,hum,
1246,that,(events),abs,
1247,it,work,abs,
1248,a ship,,inm,
1249,'t,,inm,
1250,planking,,inm,
1251,planks,,inm,
1252,we,speaker and shipwrights,hum,
1253,steam kiln,,inm,
1254,your shoulder,of 0002,bdp,
1255,everybody,,hum,
1256,their cap,of 0255,inm,
1257,their shoulder,of 0255,bdp,
1258,that,(events),abs,
1259,the side,,loc,
1260,more planks,,inm,
1261,the edges,of the planks,inm,
1262,the caulking,,inm,
1263,the oakum,,mss,
1264,the joint,,inm,
1265,that,caulking space,abs,
1266,that,the job of caulking,abs,
1267,the term picking oakum,,abs,
1268,they,prisoners in -0270,hum,
1269,it,picking oakum,abs,
1270,Dartmoor gaol,,loc,
1271,rope,,inm,
1272,that,oakum,mss,
1273,the shipyards,,inm,
1274,our knee,of 0252,bdp,
1275,that,rolled-up 0272,mss,
1276,these joints,,loc,
1277,it,joint with oakum,inm,
1278,the last one,,abs,
1279,hawsing iron,,inm,
1280,one,shipwright,hum,
1281,the other,shipwright,hum,
1282,a pestle,,inm,
1283,it,oakum in joint,mss,
1284,red lead,,mss,
1285,pitch,,mss,
1286,that,(events),abs,
1287,Plymouth,,loc,
1288,the first ship,"0000 worked on, the Sea-Plane",inm,
1289,it,a part of 0287,loc,
1290,a gas works,,inm,
1291,the quay,,loc,
1292,they,workers,hum,
1293,the people,,hum,
1294,he,,hum,
1295,'en,breaking apart 0288,abs,
1296,dynamite,,inm,
1297,the pieces,of 0288,inm,
1298,that,the end of 0288,abs,
1299,a boat,,inm,
1300,the timber,,inm,
1301,that,time needed to build 0299,abs,
1302,repair jobs,,abs,
1303,they,ships,inm,
1304,the beach,in Brixham,loc,
1305,the stocks,,inm,
1306,some,ships,inm,
1307,new keels,,inm,
1308,new planks,,inm,
1309,a new boat,,inm,
1310,the boats,,inm,
1311,larger companies,,abs,
1312,Brian Palin,,hum,
1313,submarines,,hum,
1314,a bomb,,inm,
1315,them,ships,inm,
1316,the crew,,hum,
1317,the end of the War,of 0167,tme,
1318,this Provident,the second Provident,inm,
1319,the fishing industry,,abs,
1320,the Mediterranean,,loc,
1321,here,Devon,loc,
1322,the Maritime Trust,,hum,
1323,the Island Sailing Club,,abs,
1324,Salcombe,,loc,
1325,a trip,,abs,
1326,the south,of Ireland,loc,
1327,Ireland,,loc,
2000,(speaker),,hum,
2001,(interviewer),,hum,
2003,father,of 0000,hum,
2004,Sean North,employer of 0000,hum,
2005,Sittingbourne,,loc,
2006,Mr Trawley,employer of 0000,hum,
2007,Rodmersham,,loc,
2008,recollection,of 0000,abs,
2009,back of a waggon,of 0010,inm,
2010,an old waggon,,inm,
2011,mother,of 0000,hum,
2012,brother,of 0000,hum,
2013,sister,of 0000,hum,
2014,family,of 0000,hum,
2015,house,at Molash,inm,
2016,Molash,,loc,
2017,village shop,,inm,
2018,post office,,inm,
2019,tradespeople,,hum,
2020,Faversham,,loc,
2021,Canterbury,,loc,
2022,a pony,,anm,
2023,a horse,,anm,
2024,business,of 0019,abs,
2025,cart,of 0019,inm,
2026,ponies,,anm,
2027,farms,,loc,
2028,one of the ponies,,anm,
2029,us boys,speaker and his brother,hum,
2030,some of the ponies,,anm,
2031,a bit of paper,,inm,
2032,a tradesman,,hum,
2033,a horse,that shies,anm,
2034,a horse,that wasn't genuine,anm,
2035,Slippery Joe,,hum,
2036,Folkestone,,loc,
2037,agreement,between 0003 and 0035,abs,
2038,horses,,anm,
2039,France,,loc,
2040,people in France,,hum,
2041,horse meat,,inm,
2042,ferrets,,anm,
2043,twenty ferrets,,anm,
2044,the farm,of 0003,loc,
2045,grub,for 0042,inm,
2046,bread and milk,,inm,
2047,Selling Church,,loc,
2048,hand,of 0002,bdp,
2049,an old rope,,inm,
2050,other side,of 0051,loc,
2051,the hutch,,inm,
2052,the way,,abs,
2053,feeding ferrets,,abs,
2054,twenty ferrets,,anm,
2055,this chap,,hum,
2056,West Well,,loc,
2057,The Wheel,,loc,
2058,people in France,,hum,
2059,the vermin,,anm,
2060,the forests,in France,loc,
2061,that job,,abs,
2062,a contract,with 0063,abs,
2063,G. Webb and Company,,hum,
2064,head of poultry,,anm,
2065,the farms,,loc,
2066,sovereigns,,inm,
2067,price of chickens,,abs,
2068,these chicken,,anm,
2069,old hens,,anm,
2070,London,,loc,
2071,we,"speaker, his brother, and father",hum,
2072,pony and cart,,inm,
2073,two ponies,,anm,
2074,four-wheel van,,inm,
2075,two-wheel cart,,inm,
2076,a pig cart,,inm,
2077,a hole,in 0076,inm,
2078,small pigs,,anm,
2079,tailboard,of 0076,inm,
2080,one pig,,anm,
2081,another pig,,anm,
2082,pig carts,,inm,
2083,a pig,,anm,
2084,net,,inm,
2085,top,of 0076,inm,
2086,the first job,,abs,
2087,Jack Court's,,hum,
2088,Fisher Street,,loc,
2089,twelve little pigs,,anm,
2090,Ashford Market,,loc,
2091,a pony,,anm,
2092,Haynes,,hum,
2093,Haynes' auction,,loc,
2094,Stalisfield,,loc,
2095,some calves,,anm,
2096,the way,to 0090,abs,
2097,some man,,hum,
2098,Ford Thorps,,hum,
2099,the first place,,loc,
2100,threepence,,inm,
2101,the pony,,anm,
2102,two stables,,inm,
2103,Merrill's yard,,loc,
2104,people,at 0103,hum,
2105,Bank Street,,loc,
2106,Ford Thorps' auction,,loc,
2107,ears,of 0000,bdp,
2108,that,,abs,
2109,that,,abs,
2110,Mr Haynes,,hum,
2111,Ford Thorps and Haynes,,hum,
2112,a man,,hum,
2113,it,,abs,
2114,the way,,abs,
2115,these ponies,,anm,
2116,horses,,anm,
2117,horses,that aren't broken properly,anm,
2118,a cob,,anm,
2119,we,speaker and his father,hum,
2120,Tom Smith,,hum,
2121,the gate,of 0044,inm,
2122,ears,of 0118,bdp,
2123,a horse,,anm,
2124,ears,of 0123,bdp,
2125,the road,,loc,
2126,ash stick,,inm,
2127,ribs,of 0118,bdp,
2128,thirlpin,of 0075,inm,
2129,life,of 0000,abs,
2130,another pony,,anm,
2131,these horses,,anm,
2132,horse dealers,,hum,
2133,a horse,,anm,
2134,sovereigns,,inm,
2135,a man,,hum,
2136,court,,loc,
2137,that job,,abs,
2138,them days,,tme,
2139,farms,,loc,
2140,dealers,,hum,
2141,horses,out of London,anm,
2142,streets,in London,inm,
2143,people,in London,hum,
2144,one big horse,,anm,
2145,legs,of 0144,bdp,
2146,front legs,of 0144,bdp,
2147,the farms,in Kent,loc,
2148,the farmers,round about,hum,
2149,chaps,,hum,
2150,the mart,,loc,
2151,four horses,,anm,
2152,two horses,,anm,
2153,another farmer,,hum,
2154,one horse,,anm,
2155,two or three,of 0149,hum,
2156,a dozen old horses,out of London,anm,
2157,every pub,,loc,
2158,the train,,inm,
2159,a train,,inm,
2160,the donkey,,anm,
2161,gypsy,,hum,
2162,two old gypsies,,hum,
2163,a town somewhere,,loc,
2164,people,,hum,
2165,us,,hum,
2166,it,the story,abs,
2167,one gypsy,,hum,
2168,the guard,,hum,
2169,the guard's van,,inm,
2170,other gypsy,,hum,
2171,the train,,inm,
2172,back,of 0170,bdp,
2173,lives,of 0165,abs,
2174,the horses,on 0044,anm,
2175,people,,hum,
2176,the outlying farms,,inm,
2177,Eastwell Park Estate,,abs,
2178,Lord Grand,,hum,
2179,horse premises,,inm,
2180,little ponies,,anm,
2181,the other place,over the road,loc,
2182,two places,,loc,
2183,the money,to buy 0044,inm,
2184,speaker's parents,0003 and 0011,hum,
2185,three cottages,at 0044,inm,
2186,the bank,,hum,
2187,that,,abs,
2188,speaker's wife,,hum,
2189,contacts,,abs,
2190,all the business,,abs,
2191,pubs,,loc,
2192,a pub,,loc,
2193,a farm,,loc,
2194,John Norman,,hum,
2195,a pony,,anm,
2196,a pony,,anm,
2197,the man,,hum,
2198,warranty,given by 0197,abs,
2199,father and John Norman,,hum,
2200,the harness,,inm,
2201,a white handkerchief,,inm,
2202,farm,where 0195 stays,loc,
2203,nine horses out of ten,,anm,
2204,home,of 0203,loc,
2205,the yard,at 0204,loc,
2206,that side,of 0203,bdp,
2207,the whip,,inm,
2208,a long whip,,inm,
2209,ribs,of 0203,bdp,
2210,the horses,,inm,
2211,a waggonette,,inm,
2212,station,,loc,
2213,a business,,abs,
2214,the old parson,,hum,
2215,some other parson,,hum,
2216,people,,hum,
2217,Chilham Station,,loc,
2218,a smart turnout,,abs,
2219,a grey pony,named Jimmy,anm,
2220,people,,hum,
2221,church,,loc,
2222,choir,at 0221,abs,
2223,all the boys,in Molash,hum,
2224,parents,of 0223,hum,
2225,we,people in Molash,hum,
2226,the yeomanry,,abs,
2227,farmers,,hum,
2228,farmers' sons,,hum,
2229,a horse,,anm,
2230,three horses,,anm,
2231,these horses,,anm,
2232,five pound,,inm,
2233,the saddle,,inm,
2234,some horses,,anm,
2235,backs,of 0234,bdp,
2236,one horse,,anm,
2237,the field,,loc,
2238,a sheep hurdle,,inm,
2239,the middle,of the field,loc,
2240,that,0236 jumping 0238,abs,
2241,inside,of 0000,bdp,
2242,Tim Fennel,,hum,
2243,people,from the towns,hum,
2244,towns,,loc,
2245,Stan Howl,,hum,
2246,Drylands,,loc,
2247,one,horse for 0245,anm,
2248,one,horse for 0242,anm,
2249,Andy Fennel,,hum,
2250,one,horse for 0249,anm,
2251,six customers,,hum,
2252,'Fourteen War,the First World War,abs,
2253,horses,,anm,
2254,farmers,,hum,
2255,their own horses,,anm,
2256,they,people at 0266,hum,
2257,a hunter,,anm,
2258,that,going hunting,abs,
2259,the man,Haggary,hum,
2260,his son,of 0259,hum,
2261,Scotland,,loc,
2262,one of the cottages,at 0266,inm,
2263,the cottages,at 0266,inm,
2264,we,speaker and his wife,hum,
2265,these hedges,at 0266,inm,
2266,this farm,owned by 0000,loc,
2267,that orchard,at 0266,inm,
2268,this house,at 0266,inm,
2269,a meadow,,loc,
2270,cattle,,anm,
2271,sheep,,anm,
2272,the porch,of 0268,inm,
2273,the lawns,at 0266,inm,
2274,Lord Sourstone,,hum,
2275,wine,,mss,
2276,women,,hum,
2277,his wife,of 0259,hum,
2278,his son's wife,of 0259,hum,
2279,a little box,,inm,
2280,valuer,,hum,
2281,the table,,inm,
2282,there,,loc,
2283,there,,loc,
2284,guid book,,inm,
2285,a chapter,of 0284,abs,
2286,church,,loc,
2287,the old cow,,anm,
2288,the other farm,,loc,
2289,he,man at 0288,hum,
2290,they,bankers,hum,
2291,that,,abs,
2292,this,,abs,
2293,they,more bankers,hum,
2294,their agreements,of 0293,abs,
2295,we,speaker and his generation,hum,
2296,agents,before the current ones,hum,
2297,this lot,Strutts and Parkers,hum,
2298,five out of six,,hum,
2299,they,speaker's generation,hum,
2300,name,of 0013,abs,
2301,Boer War,,abs,
2302,Canterbury Market,,loc,
2303,a little old paper,,inm,
2304,records,,inm,
2305,dealings,of 0003,abs,
2306,here,head of 0003,bdp,
2307,head,of 0000,bdp,
2308,records,of 0000,abs,
2309,a Collin's notebook,,inm,
2310,word,of 0297,abs,
3000,(speaker),,hum,
