refind,label,description,class,notes
3001,(interviewer),,hum,
3003,gypsies,,hum,
3004,backdoors,,loc,
3005,every cottage,,loc,
3006,pegs,,inm,
3007,women,,hum,
3008,clothes,,inm,
3009,eczema,,inm,
3010,eye,of 0000,bdp,
3011,one side,,loc,
3012,the doctor,,hum,
3013,us,speaker and his family,hum,
3014,ointments,,inm,
3015,an old gypsy,,hum,
3016,she,speaker's mother,hum,
3017,chemist,,hum,
3018,white copperas,,mss,
3019,that,bathing 0010 in 0018,abs,
3020,that,(events),abs,
3021,face,of 0000,bdp,
3022,people,,hum,
3023,we,speaker and others,hum,
3024,bad gypsies,,hum,
3025,good ones,,hum,
3026,one lot,"of gypsies, named Charles",hum,
3027,dad,of 0000,hum,
3028,a decent pony,,anm,
3029,an old grey horse,Buller,anm,
3030,we,speaker and his father,hum,
3031,Earl Sourstone,,hum,
3032,this farm,next door,loc,
3033,here,speaker's current farm,loc,
3034,Molash,,loc,
3035,a letter,,inm,
3036,a man,,hum,
3037,Street End Farm,,loc,
3038,they,people at 0037,hum,
3039,she,owner of 0037,hum,
3040,Germany,,loc,
3041,life,of 0029,abs,
3042,this cart,,inm,
3043,the harness,,inm,
3044,groom,of 0037,hum,
3045,the tackle,,inm,
3046,nosebags,,inm,
3047,flynet,,inm,
3048,people,,hum,
3049,weddings,,abs,
3050,old man,General Buller,hum,
3051,Boer War,,abs,
3052,the name,of 0029,abs,
3053,the road,up from the farm,inm,
3054,the little paddock,,loc,
3055,humane killers,,inm,
3056,them,horses,anm,
3057,forehead,,bdp,
3058,the carcass,of 0029,inm,
3059,horse meat,,mss,
3060,'Fourteen War,the First World War,abs,
3061,the last war,the Second World War,abs,
3062,friend,of 0000,hum,
3063,Ned Coleman,,hum,
3064,that,(events),abs,
3065,you boys,speaker and Ned Cole,hum,
3066,a good lunch,,inm,
3067,a sale,,abs,
3068,some sheep,of 0062,anm,
3069,we,speaker and friends,hum,
3070,the Bull Hotel,,loc,
3071,Sittingbourne,,loc,
3072,all they got,whale meat,inm,
3073,whale meat,,mss,
3074,bully beef,,mss,
3075,horses,,anm,
3076,life,of speaker,abs,
3077,special remedies,,inm,
3078,horse medicines,,inm,
3079,pony,,anm,
3080,a horse,,anm,
3081,the farm,of 0027,loc,
3082,a pair of horses,,anm,
3083,a man,,hum,
3084,this horse,,anm,
3085,chicken,,anm,
3086,seven sovereigns,,inm,
3087,a woman,,hum,
3088,Challock,,loc,
3089,Halfway House,,loc,
3090,some chicken,,anm,
3091,three sovereigns,,inm,
3092,two sovereigns,,inm,
3093,it,lost sovereign,inm,
3094,pocket,of 0000,inm,
3095,neighbour,"of 0000, a blacksmith",hum,
3096,a pony,of 0095,anm,
3097,the harness,of 0096,inm,
3098,cart,of 0096,inm,
3099,we,speaker and 0096,hum,
3100,the binder,neighbour of speaker at 0081,hum,
3101,the corn,,inm,
3102,seven acres,of arable land,inm,
3103,the horses,,anm,
3104,we,speaker and contemporaries,hum,
3105,there,corn field,loc,
3106,a horse,,anm,
3107,van,for 0106,inm,
3108,brother,of 0000,hum,
3109,those oats,,mss,
3110,we,speaker and brother,hum,
3111,they,father and brother,hum,
3112,sheaves,of oats,inm,
3113,this end,,loc,
3114,the corner,,inm,
3115,it,(events),abs,
3116,a little piece of ground,,inm,
3117,a cottage,on 0116,inm,
3118,Chilham Castle,,hum,
3119,Sir Ernest Davies,son of 0118,hum,
3120,Lord Grand,,hum,
3121,somebody,,hum,
3122,the foundations,of 0117,inm,
3123,horses,,anm,
3124,old bike,of 0000,inm,
3125,the fairs,,abs,
3126,Badlesmere Fair,,abs,
3127,Throwley Fair,,abs,
3129,Challock Fair,,abs,
3130,the four fairs,,abs,
3131,Whitstable,,loc,
3132,bushel of whelks,,inm,
3133,the whelks,,mss,
3134,the copper,,inm,
3135,us kids,speaker and siblings,hum,
3136,shells,of 0133,inm,
3137,whelk stall,,inm,
3138,plates,for whelks,inm,
3139,the fair,,abs,
3140,that,(events),abs,
3141,dealer boys,,hum,
3142,what whelks,were left,mss,
3143,that,(events),abs,
3144,roundabouts,,inm,
3145,coconut shies,,inm,
3146,ordinary fairs,,abs,
3147,these,stalls,inm,
3148,there,home of 0026,loc,
3149,all manner of yarns,,abs,
3150,some meal,,inm,
3151,he,one of Charles,hum,
3152,(zero),hedgehog,inm,
3153,the spikes,,bdp,
3154,some clay,,mss,
3155,it,hedgehog,mss,
3156,a joint of meat,,inm,
3157,Canterbury,,loc,
3158,the old butcher's,,loc,
3159,a big joint,,inm,
3160,a proper fry-up,,abs,
3161,the rabbits,,anm,
3162,a rabbit,,anm,
3163,thousands of rabbits,,anm,
3164,pheasants,,anm,
3165,that,agreement,abs,
3166,what rabbits,we liked,anm,
3167,our field,,loc,
3168,corn,,inm,
3169,eighteen,pheasants,anm,
3170,garden,of 0000,loc,
3171,spring greens,of 0000 in 0170,inm,
3172,the syndicate,,hum,
3173,they,groundskeepers,hum,
3174,he,the keeper,hum,
3175,a motorbike,,inm,
3176,the chap,,hum,
3177,the road,from 0033,inm,
3178,our lane,from 0033,loc,
3179,the field,,loc,
3180,the hedge,,inm,
3181,a bag,,inm,
3182,a dozen pheasants,,inm,
3183,(zero),father of 0176,hum,
3184,a pub,of 0183,inm,
3185,the wood,,loc,
3186,a rabbit,,anm,
3187,they,rabbits,anm,
3188,deer,,anm,
3189,snares,,inm,
3190,a good old retriever dog,,anm,
3191,these gun dogs,,anm,
3192,silver watch and chain,,inm,
3193,a load of chicken,,anm,
3194,Boughton,,loc,
3195,The King's Head,,loc,
3196,a chicken,,anm,
3197,twelve tickets,,inm,
3198,that,a ticket,inm,
3199,a dozen,chickens,anm,
3200,enough money,,mss,
3201,a load of rabbits,,anm,
3202,a job for you,,abs,
3203,one,rabbits,anm,
3204,mi uncle,,hum,
3205,one,of 0206,hum,
3206,the toffs,,hum,
3207,there,,loc,
3208,swinging targets,,inm,
3209,as many shots,,inm,
3210,a card,,inm,
3211,this chap,,hum,
3212,these rabbits,,anm,
3213,old muzzle-loading gun,,inm,
3214,the old powder,,mss,
3215,a bit of paper,,inm,
3216,some shots,,inm,
3217,cap,,inm,
3218,the trigger,,inm,
3219,these shoots,,abs,
3220,that,(events),abs,
3221,a cancer,,inm,
3222,his stomach,,bdp,
3223,this house,at 0033,inm,
3224,the bedroom,in 0223,loc,
3225,there,(?),loc,
3226,that,(?),abs,
3227,this old king beam,,inm,
3228,Badlesmere,,loc,
3229,the fair,,abs,
3230,the kids,,hum,
3231,the adults,,hum,
3232,their stock,,inm,
3233,the farms,of 0231,loc,
3234,(zero),children,hum,
3235,Canterbury Fair,,loc,
3236,Faversham Carnivals,,loc,
3237,our money,,inm,
3238,money enough,to buy out 0081,inm,
3239,the field,at 0081,loc,
3240,a pair of horses,,anm,
3241,another job,,abs,
3242,Wye,,loc,
3243,quit rent,,abs,
3244,the Lord of the Manor,,hum,
3245,that fresh mare,,anm,
3246,the pub,,inm,
3247,Charing,,loc,
3248,a man,,hum,
3249,a feed firm,,abs,
3250,a receipt,,inm,
3251,a lunch,,inm,
3252,tenants,of 0120,hum,
3253,the cart,,inm,
3254,a wall,,inm,
3255,somebody,,hum,
3256,harness,of 0245,inm,
3257,the cart,,inm,
3258,the wall,,inm,
3259,old Slippery,,hum,
3260,a cousin,,hum,
3261,Folkestone,,loc,
3262,a four-in-hand,,inm,
3263,Dover,,loc,
3264,we,speaker and man,hum,
3265,we,speaker and others in 0246,hum,
3266,a table,,inm,
3267,dinner,,inm,
3268,each plate,,inm,
3269,a little green glass,,inm,
3270,a bottle of ale,,inm,
3271,some wine,,mss,
3272,the health,of the Queen,abs,
3273,Queen Elizabeth,,hum,
3274,Queen Victoria,,hum,
3275,King Edward,,hum,
3276,the health,of the King,abs,
3277,them,little green glasses,inm,
3278,the health,of the Lord of the Manor,abs,
3279,the health,of somebody else,abs,
3280,three or four,,hum,
3281,the health,of 0280,abs,
3282,some beer,,mss,
3283,this old room,,inm,
3284,a chap,,hum,
3285,they,,hum,
3286,this josseler chap,at 0246,hum,
3287,they,people at 0242,hum,
3288,the yard,of 0081,loc,
3289,(zero),(events),abs,
3290,they,,hum,
3291,quit rent,,abs,
3292,one cottage,in Molash,inm,
3293,the other house,in Molash,inm,
3294,cobs,,anm,
3295,four or five,of 0294,anm,
3296,Butcher's farm,,loc,
3297,the agent,,hum,
3298,three acres,,abs,
3299,Sir Wayne Bolton,,hum,
3300,that,parcels of land,inm,
3301,three cottages,,inm,
3302,the other land,,inm,
3303,they,(?),hum,
3304,thirty-one,,inm,
3305,land,,inm,
3306,two acres of orchard,,inm,
3307,Adam,,hum,
3308,the main road,,inm,
3309,that,(events),abs,
3310,our own corn,,mss,
3311,oats,,mss,
3312,his horses,of 0027,anm,
3313,hay,,mss,
3314,that,crops,mss,
3315,a farm,,inm,
3316,your corn,,mss,
3317,that,(advice),abs,
3318,it,using all crops,abs,
3319,sixty acres,,inm,
3320,that,(events),abs,
3321,an old pony,,anm,
3322,the rest,of the land,anm,
3323,the horses,on 0081,anm,
3324,a couple of good horses,,anm,
3325,the same horses,,anm,
3326,one of them,,anm,
3327,another one,,anm,
3328,one,horse,anm,
3329,four,horses,anm,
3330,marks,of biting,inm,
3331,shoulder,of 0000,bdp,
3332,a horse,,anm,
3333,marks,,inm,
3334,a horse,,anm,
3335,there,eye of 0000,bdp,
3336,that eye,of 0000,bdp,
3337,'em,horses,anm,
3338,the legs,of horses,bdp,
3339,that,(events),abs,
3340,a good job,,abs,
3341,post office,,inm,
3342,the children,,hum,
3343,Sunday School,,loc,
3344,the parson,,hum,
3345,the choir,,abs,
3346,horse dealers,,hum,
3347,them,buyers of horses,hum,
3348,a horse,,anm,
3349,a man,,hum,
3350,a horse,,anm,
3351,a man,,hum,
3352,that job,,abs,
3353,a lot of pigs,,anm,
3354,a few sheep,,anm,
3355,the lambing,,abs,
3356,Adam's,farm,loc,
3357,a lamb,,anm,
3358,a ewe,,anm,
3359,the lambs,,anm,
3360,market,,loc,
3361,neighbour,at Molash,hum,
3362,Ashford,,loc,
3363,two sheep,,anm,
3364,back,,inm,
3365,cart,of 0361,inm,
3366,men,,hum,
3367,that,(events),abs,
3368,the man,Gregory Veer,hum,
3369,we,speaker and wife,hum,
3370,men,,hum,
3371,that,setting 0371 out,abs,
3372,wurzel,,inm,
3373,ten,of 0372,inm,
3374,one,of 0372,inm,
3375,the other nine,of 0372,inm,
3376,a man,,hum,
3377,it,,abs,
3378,old hoe,,inm,
3379,son,of 0000,hum,
3380,grandson,of 0000,hum,
3381,they,,hum,
3383,we,,hum,
3384,automatic drills,,inm,
3385,one,of 0372,inm,
3386,electric drill,,inm,
3387,swedes,,inm,
3388,we,,hum,
3389,the old ones,,inm,
3390,Tetts',,hum,
3391,Faversham,,loc,
3392,this chap,the manager at 0390,hum,
3393,this blooming thing,,inm,
3394,a three,a shim,inm,
3395,'em,(?),inm,
3396,the rows,,inm,
3397,three rows,,inm,
3398,one,,inm,
3399,plate,,inm,
3400,the row,,inm,
3401,one,,inm,
3402,three rows,,inm,
3403,(zero),order placed by 0000,abs,
3404,that,(events),abs,
3405,there,speaker's earlier farm,inm,
3406,a new corn drill,,inm,
3407,first man,Paulson,hum,
3408,grey peas,,mss,
3409,my grey peas,of 0407,mss,
3410,that,(events),abs,
3411,it,repairing,abs,
3412,that,cost,inm,
3413,the repairs,,abs,
3414,the peas,today,mss,
3415,the sheep,,anm,
3416,pigs,,anm,
3417,little pigs,,anm,
3418,a bit of grey peas,,mss,
3419,(zero),grow grey peas,abs,
3420,a bit of oats,,mss,
3421,pigs,of 0027,anm,
3422,old miller,,hum,
3423,old horse,of 0422,anm,
3424,cart,of 0422,inm,
3425,a bag,of sharps,inm,
3426,sharps,,mss,
3427,barley meal,,mss,
3428,mangel,wurzel,inm,
3429,old sows,,anm,
3430,horses,,anm,
3431,one,of 0428,inm,
3432,one,of 0428,inm,
3433,the manger,,inm,
3434,the others,,anm,
3435,theirs,,inm,
3436,pigs,,anm,
3437,swine fever,,abs,
3438,a case,of 0437,abs,
3439,it,farm where 0438 happened,loc,
3440,the police,,hum,
3441,the ministry,,hum,
3442,an old sow,,anm,
3443,this,(events),abs,
3444,purple spots,,inm,
3445,skin,of 0442,bdp,
3446,a bloke,,hum,
3447,we,,hum,
3448,gun,of 0000,inm,
3449,that,(events),abs,
3450,chicken house,,inm,
3451,forehead,of 0442,bdp,
3452,organs,of 0442,bdp,
3453,the rest,of 0442,bdp,
3454,an order,,abs,
3455,a bushel of lime,,inm,
3456,four and six,,inm,
3457,that,burying 0442,abs,
3458,that,bushel of lime,inm,
3459,a chap,Brian Connor,hum,
3460,a runagate chap,,hum,
3461,there,hole,loc,
3462,the top,of 0459's head,inm,
3463,head,of 0459,bdp,
3464,the corner,,loc,
3465,the top,of 0461,loc,
3466,it,,inm,
3467,that,,abs,
3468,a lot of moles,,anm,
3469,these traps,for moles,inm,
3470,they,buyers of moleskins,hum,
3471,a dozen,moleskins,inm,
3472,London,,loc,
3473,one,of 0469,inm,
3474,there,field with moles,loc,
3475,a run,,inm,
3476,runs,,inm,
3477,we,speaker and Brian Connor,hum,
3478,The George,a pub,loc,
3479,that night,,tme,
3480,this morning,,tme,
3481,a chap,,hum,
3482,his pocket,of 0459,inm,
3483,all this,(events),abs,
3484,we,speaker and interviewer,hum,
3485,moleskin dresses,,inm,
3486,rabbit's pelts,,inm,
3487,a rabbit skin,,inm,
3488,the shot marks,,inm,
3489,a fox skin,,inm,
3490,a fox,,anm,
3491,a hare wire,,inm,
3492,snares,,inm,
3493,hares,,anm,
3494,there,place where 0491 is,loc,
3495,the head,of the fox,bdp,
3496,that,(events),abs,
3497,we,speaker and fox,hum,
3498,mi gun,of 0000,inm,
3499,a gun,,inm,
3500,the skin,of 0490,bdp,
3501,a great hole,in 0500,inm,
3502,a deer,,anm,
3503,a snare,,inm,
3504,there,place where 0503 is,loc,
3505,a beautiful Labrador dog,,anm,
3506,bristles,of 0505,bdp,
3507,some crashing,,abs,
3508,there,place where 0502 is,loc,
3509,horns,of 0502,bdp,
3510,head,of 0502,bdp,
3511,neck,of 0502,bdp,
3512,knife,,inm,
3513,one front leg,of 0502,bdp,
3514,one back leg,of 0502,bdp,
3515,back,of 0502,bdp,
3516,a cartridge,,inm,
3517,claw,of 0502,bdp,
3518,guts,of 0000,bdp,
3519,that,(events),abs,
3520,they,deer,anm,
3521,claws,of deer,bdp,
3522,that,(events),abs,
3523,butcher,,hum,
3524,that,selling 0502 to 0523,abs,
3525,the cart,,inm,
3526,fifteen bob,,inm,
3527,that,(events),abs,
3528,land,,abs,
3529,the wood,,loc,
3530,it,poaching,abs,
3531,mother's shop,,inm,
3533,a man,previous owner of 0531,hum,
3534,the corner,of the village,loc,
3535,the job,at 0532,abs,
3536,they,post officials,hum,
3537,a pound,,inm,
3538,them days,,tme,
3539,a lot of writing,,abs,
3540,the postman,,hum,
3541,the letters,,inm,
3542,that,(events),abs,
3543,sister,of 0000,hum,
3544,more sweets,,mss,
3545,'baccer,of 0027,mss,
3546,cigarettes,of 0000,inm,
3547,a chap,,hum,
3548,a cigarette case,,inm,
3549,sisters,of 0000,hum,
3550,name,of 0000,abs,
3551,address,of 0000,abs,
3552,a friend,of 0000,hum,
3553,dad,of 0552,hum,
3554,Players,,inm,
3555,Woodbines,,inm,
3556,five cigarettes,,inm,
3557,five holders,,inm,
3558,(zero),0556 and 0557,inm,
3559,cigarette,,inm,
3560,funnel,,inm,
3561,bought,cigarettes,inm,
3562,cigarettes,of 0000,inm,
3563,a pipe,,inm,
3564,a load of 'baccer,,mss,
3565,a pipe of 'baccer,,inm,
3566,a cigar end,,inm,
3567,cigars,,inm,
3568,a big'un,,inm,
3569,the end,of 0568,inm,
3570,the pipe,,inm,
3572,standing order,,abs,
3573,the shop here,,inm,
3574,four packets,of cigars,inm,
3575,(zero),(events),abs,
3577,some of'em,,hum,
3578,it,smoking,abs,
3579,school,,loc,
3580,we,speaker and another child,hum,
3581,a packet of Woodbines,,inm,
3582,us,speaker and other children,hum,
3583,a penny,,inm,
3584,governor,,hum,
3585,women,,hum,
3586,those days,,tme,
3587,a woman,,hum,
3588,the hop garden,,loc,
3589,London women,,hum,
3590,every farm,,inm,
3591,East Kent,,loc,
3592,a bit of hops,,mss,
3593,hopper huts,,loc,
3594,we,"speaker, Mother, and brother",hum,
3595,a basket,,inm,
3596,a basket each,,inm,
3597,that,this field,inm,
3598,that,0597 being all hops,abs,
3599,they,hop picking organizers,hum,
3600,a quantity,,abs,
3601,a bigger piece,,abs,
3602,old basket,,inm,
3603,a bag,,inm,
3604,a chit,a piece of paper,inm,
3605,one,basket full of hops,inm,
3606,three,baskets,inm,
3607,it,pay for hop picking,inm,
3608,'em,bags full of hops,inm,
3609,the brewery,,loc,
3610,the breweries,,inm,
3611,barley,,mss,
3612,a bit of barley,,mss,
3613,six shillings,,inm,
3614,six acres of barley,,inm,
3615,that,(events),abs,
3616,the other place,,loc,
3617,the first cottage,,loc,
3618,it,barley,mss,
3619,the corn,,mss,
3620,foot,,bdp,
3621,armful,of barley,mss,
3622,'em,binds of barley,inm,
3623,a straw,,inm,
3624,scythe,of 0027,inm,
3625,the barn,,loc,
3626,it,harvesting the barley,abs,
3627,a neighbour,,hum,
3628,a neighbour,,hum,
3629,a bit of barley,,mss,
3630,a barrel of beer,,inm,
3631,the old dealer boys,,hum,
3632,a drop of beer,,mss,
3633,beer,,mss,
3634,the kitchen window,,inm,
3635,some wine,,mss,
3636,the bottle,of wine,inm,
3637,they,speaker's Mother and Father,hum,
3638,that,(events),abs,
3639,seasonal work,,abs,
3640,hop picking,,abs,
3641,cherry picking,,abs,
3642,apple picking,,abs,
3643,stone picking,,abs,
3644,stones,,inm,
3645,the roads,,inm,
3646,they,people paying for stones,hum,
3647,wife,of 0000,hum,
3648,the stones,Father paid for,inm,
3649,that,pulling sugar beets,abs,
3650,arthritis,,abs,
3651,hands,,bdp,
3652,they,family of speaker's wife,hum,
3653,two cottages,,inm,
3654,the farmhouse,,inm,
3655,the cottage,,inm,
3656,Throwley,,loc,
3657,the General Strike,,abs,
3658,a hundred pound,,abs,
3659,two hundred pounds,of stock,abs,
3660,the first year,,tme,
3661,the next year,,tme,
3662,the next year,,tme,
